id,genres
7IdbB0rUe41sCXab98an5s,norwegian pop
3MWFPfsyvLWKceLAPx0hHY,norwegian pop;swedish eurodance;danspunk;norwegian pop rap
2KbFskDFrgLGKBKIVDrzbh,nigerian pop;nigerian hip hop;jamaican dancehall;afrobeats
2ZAlI005a5nE5ys5QGOiQr,nigerian pop;nigerian hip hop;afrobeats
0J0zVe6dR8atTdiWfIBFP7,nigerian pop;nigerian hip hop;afrobeats;uk drill;uk hip hop
5GU7NV6PiTRmxWb0Q5D4eH,nigerian pop;nigerian hip hop;afrobeats
2qsMmsGUXoXP3l78AHoiEn,nigerian pop;nigerian hip hop;afrobeats
00tUE6zCYP3B4Kb4fL76Kd,lithuanian pop
7JQjyjINzsexX0eZTijo1E,lithuanian pop
4BZuHDcmgmRaAwPd6IO7MY,k-rap;korean r&b
6gsWZq8WFyHarPDRhs8Gf7,italian hip hop
50A2O8cyECu8gcIxOkck8p,trap italiana;drill italiana;italian hip hop
4JpoKw3y83kB8aW5kGLuS2,milan indie;italian pop;italian hip hop
4ZftkJT496KpPzg90bJo6A,icelandic hip hop
6MZNuQvVYVh5jvSH0Q3JCJ,icelandic hip hop;icelandic pop
2SR1JrqxNAUIolQIx6OV56,icelandic hip hop;icelandic pop
70bMoHeE4bJ8AwP3qrUe1F,r&b francais;pop urbaine;rap francais;french hip hop;drill francais
7FKZix4pk2qf4SZVMOYich,drill francais;pop urbaine;french hip hop
4nZdmbr4HlIzLN4gnHFCdB,finnish hip hop
4RcBdmcjMn7qv0BeVfW8ys,suomirap;finnish hip hop
1fJvIjvIEnCxYr2mvOiWg5,
39R1kVmiHKlRHQapRMyJ6G,finnish dance pop;finnish pop;finnish hip hop
0lJHvFF2Jur0KowHti4jUg,urbano espanol;trap latino;rap canario;urbano latino
2HbrI0oakRE7qNXoK74zNR,egyptian pop;arab pop;shaabi
2zu2gViGH8vMhNMuSx6n1h,danish pop;danish hip hop
2xOym9KV2CvzXPYTZXgBym,german hip hop
3tlG0NcGrPLnM4V6SlqtWW,german drill;albanian hip hop;german hip hop
5EcqAo2mBsnSUeQsIgsY8q,russian drain;russian hip hop;russian hyperpop
2sj4rMabpUWzy6xATdkM0u,ghanaian pop;south african hip hop;ghanaian alternative;south african trap;asakaa;ghanaian hip hop
4I2OqJ0qap2HFxq3JlTION,south african trap;south african hip hop
7uloC7Sgo5KNFKrgRepyhJ,south african trap;south african hip hop
0M5Vaj3y4yhNQ1PX471F8P,v-pop
67nepsnrcZkowTxMWigSbb,canadian hip hop;pop rap;rap;hip hop;slap house;canadian pop
7hdlsVcSvHaTjBoAUYkDfc,
4Yzlz45QgjUKZmN2KrK4AP,ukrainian pop
1qzvzPfqzpNQ01ZBOEkVlf,k-pop;k-pop boy group
5g5vNMF2yJjWtERlMykJeD,swedish drill;swedish hip hop;swedish trap pop
2dSAFb1xzoJffGzfxU4BaE,swedish hip hop;swedish gangsta rap;swedish drill;swedish trap pop;swedish trap
1KB9MeVcnX2rjNGRYvP4aU,swedish indie rock;gothenburg indie;swedish pop;swedish idol pop;fotbollslatar;swedish pop rap;classic swedish pop
56flxHBv6c08oCUjQhXeb1,swedish gangsta rap;swedish hip hop;swedish trap pop;swedish trap
5jjPoxrz3NRainOx1DtAPv,romanian trap
2aVHbey5IovZh4mnKN2AcT,polish hip hop;polish viral pop
1TcS5QMzEZJiCaRjUTCduI,polish hip hop
0SKtwweSzD6GfrTnOfHq3Q,polish hip hop
2ruaU00oF7QNnZl3pU6IDo,norwegian pop;norwegian pop rap
4EmH2iRucAgCOnhuJRotUi,progressive electro house;house;big room;brostep;dutch edm;slap house;pop dance;trance;edm
7jBqqJNT5aOCkuyvrd7scH,dutch hip hop
00E0Z2jrF7reoHps4zcbWQ,electro house;slap house;pop;pop nacional
2PwqZgaeEsJ1SAPF6RmMmm,dutch rock;dutch pop;dutch indie
3zkb0907pOJqU7m3Qh5hB7,progressive electro house;basshall;dutch hip hop;belgian dance;big room;dutch house;belgian edm;pop;pop dance;edm;electro house;dance pop
08tSNwcNYM9yjuYF9jFvOu,nigerian pop;afro drill;afrobeats
2NFBDZFK95swjezcgK6cfu,nigerian pop;afrobeats
1AZbs0L3SkXe625DKp37KQ,urbano mexicano
5mi7RZUIG5kxPAL0PFFtTE,irish pop
0H6ZI13dLAaARmJ3AIPzW4,irish pop
5iJMWfIWcL4fiYbK0SvkXg,hungarian hip hop;hungarian pop;magyar trap
5T7eEaieasnflXh6iPLlrK,hungarian pop
6j9BoWu8ows9OtIeSePZ9K,twee pop;chinese indie;chinese indie rock;hong kong rock;hong kong indie
1UdxSRCOnftG6I2dVBkHXH,hk-pop;cantopop
4uvnHIXK2Pk1AYjBLI5IYG,r&b francais;pop urbaine;rap francais;french hip hop
6EMR2TqTujy6ZW00ag7saG,
3jwwDoR5wW7XFsxVVa5x5D,
66BrGVswrL7ZPlumgSLRSs,finnish dance pop;finnish drill;finnish pop;finnish hip hop
1P5dnsR8u5iyEsyIuB8t4O,
2JUk53yq4ckNbdXwstAe2I,finnish dance pop;finnish pop;finnish hip hop
6NSjIm8OZLsjcJQgUdsGNr,finnish hip hop;finnish trap;finnish drill
2lvCRioElAZPAgqWCV9a1S,finnish drill
0Hc5xVRukKIIAzjM5m3O1p,finnish hip hop;suomirap;finnish drill
1FtibWDIm2kxf7zOlUcXvx,estonian hip hop;finnish pop
6yt46G7lWn0oC2FEZZDsi6,
5hYKVNA29m8lOTLQOjKExN,danish pop
2u6qnTEIn0jemEwJJW147m,danish pop
13ORFYlIGeLnai3mhgKFxZ,
6OpqjaayXiYMijD5HYDEE9,danish pop;danish hip hop
1BIlJwEG65zHLto667VpnH,german pop;german hip hop
5ubmSKu7he4u4dLW9eoLSt,german r&b;german hip hop
2cJsBA3fbleMmnlveGVBlo,german pop;frauenrap;german hip hop
5FIOk2jFbke8PgU1xh6E24,hamburg hip hop;german hip hop
3gro2tfkybWGoK9MflVLWs,german trap;german hip hop
2DynufiRAu0Nyn5TM1Cdpx,german hip hop
0bILU0UiNDmA5Ff6whhb2R,modern country pop;contemporary country
78Du4CMFgnhdlG33gblkiP,modern country pop
658Ix2xJDw8uawc2lVJa4k,russian hip hop;russian alt pop
5zY67xklnEIibnmaJHvzvk,russian grime;russian emo rap;russian hip hop
5ATI0lvKqfwKUCDax8HzYS,russian hip hop;russian alt pop
6NRJiBKCEd7Zip8gW0cYuD,russian hip hop;russian alt pop
09c1WjuWwQVaC6ylMyEmCH,russian hip hop;russian gangster rap
3Ze32iucxa6iuloBHTfmuJ,bulgarian pop;chalga
4ZXqF3KNXMeaeS6VukUKFD,bulgarian pop;chalga
1YdavvpHweXYPkKuxg40Ha,dutch pop;channel pop
5FmcqoKNe4pZqWrCVlVASl,bayerischer rap;german hip hop
0DpNn64QE2d5nDy97VoimC,south african trap;south african hip hop
1uYaQjTs4OGZznvt88iTwE,south african trap;south african hip hop
30KLjH8zu6QFz1LxbTMu6u,south african hip hop;afro soul;south african trap;south african pop;south african pop dance
6n5M2Al3QgTScpO4AZH9OI,k-pop;k-pop boy group
05zxU4ZY8mMfJJsiVH1Sjg,
0EIUssA2gv881GM16RzSQy,romanian trap
4DtQZIcQCsZx89Ur1ouilo,romanian pop
6DefzsWqnwrFrmNVnJxWkS,modern bollywood;pakistani pop;sufi;classic pakistani pop;desi pop
3xY5aYJcdvZX9xQxNd02ku,art pop;metropopolis;pop;uk pop;candy pop
3Z19t8pNaAHqlLmz2LuwNa,nigerian pop;afrobeats
6f4CAdAmrOfGH3FOfwHMSV,k-pop
0HJd4ynGL3mn0p2o6WE9DI,italian adult pop;italian pop;rome indie
1i9lZvlaDdWDPyXEE95aiq,pop;r&b;rap;slap house;hip hop;atl hip hop;southern hip hop;trap
0dAUZoRp9bKsVrFNzqz8E8,tamil pop;kollywood;filmi
7xxmW8ieHp9YnACGc0PfNz,uk pop;folk-pop;irish pop
5IhULiOyG58jL20qWkztEg,javanese dangdut;dangdut koplo;dangdut;lagu jawa
5HiMjc8jz0OeTnUQgp15FP,hungarian hip hop;hungarian pop
34oPAKE1SIIqR6mela35iL,greek trap
2lMvfEtDWH2luscLSztkMD,greek trap;greek fem rap;greek hip hop
1ucfIAu4IwIXxkl1fstUim,greek underground rap;greek hip hop;greek drill
0sazgd7qckzMWxJ6IHcRFv,drill francais;pop urbaine;melodic drill;french hip hop
1ETPrordns62g0uNKJmTre,
1ic0b3srMKuadfg4z9TSLK,danish pop;danish hip hop
55DX9YxVE5u4qUhdQWAwy2,german r&b;german hip hop
0B1rCA4jxosOrIQFDqdE8A,russian emo rap;russian pop;chill phonk
181TYnNi3wNGrdsCykmI4A,funk carioca;pop nacional
0NfP4dGLMk5WnufZOEC6aM,ghanaian pop;south african hip hop;ghanaian alternative;south african trap;asakaa;ghanaian hip hop
0VMcatJMemimNFqZsD0RDQ,underground hip hop;south african trap;south african hip hop
4rVq1URJXRKA91hdCjjn8m,chill abstract hip hop;south african hip hop;virginia hip hop;south african trap;boom bap
0Qs29ApstkrU5T8S5Hxazw,vietnamese hip hop;v-pop
7td8DTWoGC9u9db37mGHX6,indie viet;vietnamese trap;vietnamese hip hop;v-pop
40PKBUQRjtW2pUg4zv3y7r,k-pop;k-pop boy group
6Es0Sxn1yE7L0T1YxrYHKX,k-pop;k-pop boy group
52EgkN1E6pqOJ0AL2YWxfs,turkish pop;deep turkish pop;persian pop;turkish trap
1m1aNI4vjnwmrxateBIXgK,t-pop
1TwTHhkLEU4XcDRobMAUaW,rune folk;polish folk metal;polish metal;polish folk;polish indie;polish pop
2BPa0sBKlHwszAEowk8JFn,polish hip hop
4NpJZ2kGasAI9IS68nNc5Y,polish hip hop
79A1xsJMRAZzLhegAhH5CD,italian adult pop;italian pop;rome indie
4U4vgPosXiDSjR0gHQmvN2,desi pop;filmi;tamil hip hop;desi hip hop
1cPDOeVdALLjj4erFPiuqW,tamil pop;modern bollywood;desi hip hop;filmi;tamil hip hop;kollywood
6p8DwAh6wJ7S6jmpyYlBYp,tamil pop;modern bollywood;desi hip hop;filmi;tamil hip hop
4FTGTibd0V8qZOTMwx7lG7,arabic hip hop;palestinian hip hop;middle east hip hop
3W1PkgCfIPLjKguevwmyrR,estonian hip hop
1aHKrWWY5wjcAjT7etccIy,estonian hip hop;estonian pop;estonian rock
5kUn3rYvaxMzYjHThaoo5g,south african trap;south african hip hop
6dCcUEoqDOtQnfqsVxLEyS,south african trap;south african hip hop
10Cnsm4CZl9shbj5jU32As,south african trap;south african hip hop
6HmiaxYKrzq3sU2M0eFDg2,south african trap;south african hip hop
7h69br1nQFSSgdVQp6sPx6,vietnamese trap;vietnamese hip hop;v-pop
7FTIhb3oMl8SZ1XbUoKbf2,russian hip hop;russian underground rap
19FhhS93siEpzNIUG0J7Xa,cloud rap;lgbtq+ hip hop;emo rap
2KwOuFfwQyT9mZqjvchd81,k-pop;k-pop boy group
0ZPjVmof45INEERgYfadtv,k-pop;k-pop boy group
4aozcUwwPK4A8cfRti0mhI,romanian trap;romanian pop
1dXz3W52yl5aRqW2nbc2kk,polish indie;polish pop
7vAIFnO5Na6SjXow8z6rSx,polish hip hop;polish trap
4POfce5YCaTN2HGoWZdPyg,polish indie;polish pop
0SsOMCjOCpit4EfFpwjcFW,bedroom r&b
6tgcr0z6mmLJL4qeRF6oen,italian adult pop;italian pop;rome indie
33zWUivvsRkfnOYx4FUmPt,hungarian pop
6wpj0XOOx9rJkoNYCv2d7i,greek trap;greek hip hop
5tFxDBCS5t0af9v9HiysLr,r&b francais;pop urbaine;rap francais;french hip hop
7l0PQwiw5MZJhBSt7zMLwv,bulgarian pop;chalga
6FSOibqLCbhFrmGdqMbwiZ,mandopop;singaporean pop;taiwan singer-songwriter;singaporean mandopop;singaporean singer-songwriter
7jzOZuWgZ5gaMet9V5Ix1d,k-pop
5gUaqAYNgO2yclwM5seMFm,turkish rock
180AbZduI6bYQIzwCHRwu9,gen z singer-songwriter;bedroom pop;indie pop;pov: indie;bubblegrunge
1Rl4O8fqcMTBN8o2rilFBL,
0LqMjug9C2LLSxsLfco0tg,swedish soul;swedish jazz;swedish electropop
5d2lkJfRpza95F0c1ZhTfX,polish hip hop
5op6kdhlMQ4L0KH30GCZ5T,rock;album rock;classic rock;british invasion
0eFMbKCRw8KByXyWBw8WO7,k-pop
2piySGAWgVwsRKm60SfOmF,j-pop;j-acoustic
3YZQseFqB5LVy9VcfVv7dp,indonesian pop rock
2q7sfsG3qyoMvfQzKdhC3K,
4izmyQcssvHEpC8cCFqQam,pop urbaine;rap francais;french hip hop
5asyOj4gG21a2pKzqBIMOk,cubaton
7gLAsZ9ZLXPzwhXefnvKcg,
3anybyqWui9HOrXTXTm0XB,belgian pop
6FfM6gKz4Qt5B8ou1AE89Q,south african trap;south african hip hop
0RxRpGX5IzabQpjn6zGFTB,south african trap;south african hip hop
3Dp93YmW29wCN1QRNxDujP,afro soul;amapiano;south african pop;south african pop dance
2kjH4Q6WxvlpGnlgwmv4eG,pop punk;modern rock;socal pop punk;alternative metal;punk;rock
6GdhBJBl51BAITWjFyhbtl,scenecore;sigilkore;krushclub
1ZR0d3zqDLaTEPD4nW4gGK,slovak trap;slovak hip hop;czsk hip hop
77DrYoEEBwIF1WiuwrTlzG,slovak trap;slovak hip hop;czsk hip hop
5hdHTyA75Dz5OyV4Xeel3V,slovak trap;slovak hip hop;czsk hip hop
4CzSEr6SjL2cRnWEPmG0QK,swedish pop rap;swedish hip hop;gothenburg hip hop
7qJez6y4GfrEoLVnHjBr0J,dansband;classic swedish pop
6xYeTISkTw4S9K9hJgr1KJ,dansband;classic swedish pop
68U6uwfsa0W9dZKZYo1uL6,manele
59RuYP6jN7K4uxDoCNlqlL,polish indie;polish pop
5z6xis1rcEjjs7MuM4eL1x,
7fZlCmEKhOsG9klW3e2qEn,russelater;norwegian pop rap
0bL5tco8cV95q5FNFzxzUS,rock;album rock;classic rock;british invasion
5C6p9XU3B36GPyfzcNBP6R,rock;album rock;classic rock;british invasion
32rT4NEzA9SH57FdFBkajG,rock;album rock;classic rock;british invasion
0Ag6LNrSfJVKRhGzD7ArDq,rock;album rock;classic rock;british invasion
0PyGmZCJ65xZBhXqCGYWlC,art pop;british invasion;pop;album rock;classic rock;dance pop;rock
1JgVMnVVOhPBmUDD7SYva3,dutch rap pop;dutch hip hop
4yOAYf9yYNT5Pq3iuuJcUa,rock;album rock;classic rock;british invasion
6ZPz7V1JLOcqPjMnJnwyJT,rock;album rock;classic rock;british invasion
18jFtQZUqk4n4lzmjweLq5,nigerian pop;afrobeats
2al7bELNOLyTgTwkgCjv5J,
2yMJuPe0zsr8bxjEY3dZTi,dikir barat
6b1FtAPClgZMtCRiWt534T,chill drill
6XH5Uqo3d0cvBv0dv9Jwh8,manchester hip hop;melodic drill
4ckEvXcaBNkzjtqbfYxXGe,cloud rap francais;pop urbaine;french hip hop
1nS7nL6Kyh8p0DOglJTdfD,korean city pop;korean pop
4o3d5M5vRQsacmS9d5Y9kB,italian adult pop;italian pop;rome indie
1fz4ovlT1RvvkokF1GRuYF,italian adult pop;italian pop;rome indie
5s8r7FStF8hGauIO9rOlfF,italian adult pop;italian pop;rome indie
43LI7DylyS6Cw3zMAEyyK5,italian adult pop;italian pop;rome indie
5inzjqKe05zP1eInEO8O1i,modern bollywood;filmi;tamil hip hop;desi hip hop
4C7cg72gU51s1IT4wh7Vp9,mizrahi;israeli mediterranean;israeli pop
46TdVjDXpTKcPqsHItxDKn,pop urbaine;rap francais;french hip hop
5upp18sWYDfl5mt22PkpKJ,pop urbaine;rap francais;french hip hop
0tGshe4WNGp7rvXHxDQvbH,pop urbaine;rap francais;french hip hop
6mabgsLAUmCQmWunduWXgr,pop urbaine;rap francais;french hip hop
2ohO63bidj6AMGmRxqWGt0,pop urbaine;rap francais;french hip hop
5hykFjl2n0CpLS1yYTvdMX,finnish trap;finnish hip hop
4d8H46Vif1ySvApG4WS2J8,finnish trap;finnish hip hop
3YS6ps8C4Dh3DbizRvgpjc,finnish drill
6oA2XNlyXtGl0y49bdwIoI,urbano espanol;spanish pop
3jpoHW9PURchPZ5QhBUvcB,estonian hip hop
4DKx6WQNUY4rovNtSWZee7,estonian hip hop;estonian pop
5wxo0JPn0HzwIp58dz9zCG,estonian hip hop
2JQs2lWo7CwrWKjuz34lAo,estonian hip hop;estonian pop
2keinRQHJcZlwL0B7NM3zt,estonian hip hop
3FZQIdPsmOUXEBIjUc2uQk,estonian hip hop
4LgJS8l1lpHUYCuVpVjbuO,estonian hip hop
0pOsvtGX3tuYk0CKf0cxij,danish pop
3eBZvO3q5DlsC8q578fVmK,danish pop
09YpAeK3XsbIvhkIfwAYUe,german cloud rap;german hip hop
6kxLxd8sYDnUCQU7j14dHd,german hip hop
1KVRICIgKjo1RTB3ZRkAL2,german hip hop
2n9mhw8QD22FClNn9ye03T,german hyperpop;german hip hop
65sTVVVMDnczku5Gt2PTmt,czech drill;czech hip hop;czsk hip hop
7Ia618v9vTRNpaZXtBsHrt,russian hip hop;russian trap
2QpHD2ERb4aVu3VePDlJYV,
37vQo8j33koOfhL5qK0YId,bulgarian pop;chalga
6pb5DtlAeG95dNQLHiArRU,progressive electro house;dutch house;romanian pop;slap house;pop dance;german techno;edm;electro house;eurodance;dance pop;romanian house
0w3Mfe4PIVjuFjJbe3OlYv,canadian hip hop;pop rap;rap;hip hop;canadian pop
3HCs7v1ac2ReqcUlTs7YVm,amapiano;barcadi
5KLL3jbaiks9Shy5ohz6oG,vietnamese hip hop;v-pop
3g0Dwgd36QRmPecFIoubg4,v-pop
2J6OF7CkpdQGSfm1wdclqn,r&b;rap
6SePnvTZkIXZznc8Ftc6vM,k-pop girl group
0eFRk9wgFPxg6iXhDjvGAo,taiwan singer-songwriter;chinese indie;taiwan pop
2JusqhuSgWouMe0CXAWcGN,swedish hip hop;swedish gangsta rap;swedish drill;swedish trap pop;swedish trap
6Vzl09EVLdB1MTZdDwm2Zd,polish hip hop;polish trap
3WX6nwhznaVTD9CazfMV4F,polish hip hop;polish pop;polish trap
63NqA1azM8ogGsJa7tFCRg,polish viral pop;polish pop
0L4BkyT2W2hjR91aVFCauZ,norwegian pop
3r0aM0M0toxEPbkYtXhNAZ,russelater;danspunk
4uoSxzvEVMcDsIK0aHZFAv,dutch pop;dutch house;latin viral pop;latin pop;pop rap;grime;mexican pop;dance pop
0PGAJhIelmtWlfQVHeFa1A,dutch hip hop
4tvoZzMGhx23HAlS5GUVCa,nigerian pop;nigerian hip hop;afro drill;afrobeats
5qYHD8Mu7HSC9RFzqkLmBA,nasyid
68cUJFq7aAbgeurngTmngL,musica mexicana;sierreno;corrido;corridos tumbados;sad sierreno
7wj8OXiqdAfNsnWm2zRV9e,trap italiana
4460AP9uejzHSNqNxTXzIM,icelandic singer-songwriter;icelandic pop;icelandic rock;classic icelandic pop
3Nl5OkkmS5DaBZvuYofpAt,pop
0YbFEoJi7Esa7lhIrEpBjl,pop;rock;modern rock
0O4jcIw70DqQGHHn0oseUn,
3LLnO4U1A5CJFtdP7AwasZ,finnish trap;finnish drill;finnish hip hop
5Om2bI3bo28V7XKvDHYy7d,finnish dance pop;finnish hip hop;finnish pop;finnish drill
6aJc9yW2geBF4OsrqOslOQ,finnish dance pop;finnish pop;finnish hip hop
2yREzJnpX353biub9EZiAI,estonian hip hop;estonian pop
4sGUkfsLxIK4tZxLZt0unU,danish pop;danish hip hop
264O5da5Insceb26qjx5tF,danish pop;danish hip hop
1dCrghiVlmSKKRXQS95W1T,german hip hop
2Gk6fi0dqt91NKvlzGsmm7,pop rap;rap;hip hop;slap house;atl hip hop;trap
5hXCTV8OCsNak8OVry7yzM,
1DxEbt6OSbrkRthk6pjZue,cumbia pop;trap argentino;trap triste
6qyS9qBy0mEk3qYaH8mPss,drift phonk
60ZuPJ8kseTn6isqhyxpCi,t-pop
3vfwUrq22haMmIJyyyI7Hq,t-pop
7ifhAM3ObwyI92K2P8Dl6z,swedish pop
6nIDYdHTS2o3IMlTEccCm2,romanian trap
3Aq8OvogNStehUPJcNDEZT,nigerian pop;nigerian hip hop;dancehall;afrobeats
02wk5BttM0QL38ERjLPQJB,k-pop;k-pop girl group
0hlBI8n1v5F2mj0tDIM5ai,israeli hip hop
02hXZxgl6XwtAdK9y2sb6B,israeli mediterranean
0NdV41q6lBoO4WyCaZmIJU,israeli hip hop;israeli pop
2jTrNOXo88jG31MJZEYuKb,hk-pop;cantopop
0TsD4iSubzoyfG0RcfWIHR,greek trap;greek hip hop
5VxmI3IdgAxWVvUnJoLuY2,art pop;metropopolis;pop;uk pop;candy pop
1yxJ4SoCjmxJWvI1pN7Qad,finnish trap;finnish drill;finnish hip hop
331oEKKHECAkRQhnMJMiGG,german hip hop
2nibvvDdAQkVraYP00z2RS,canadian hip hop;pop rap;rap;hip hop;atl hip hop;canadian pop
4uVJP9HxCgiLPyfFBSxkE8,south african house;amapiano;afro soul;south african pop
6ZG7EV2sV2M1MI9XxANAdF,modern alternative pop;danish indie pop
5XseQZ9TGr06Rv1Ye6wCu0,hindi hip hop;punjabi hip hop;desi hip hop;indian electronic;desi pop
61iDSv1MgCsdo0zKXGxvCO,nigerian pop;nigerian hip hop;afrobeats
4ktTjOAAb4nYUSWDunxMeC,greek trap
5t4ea9v5BSCWNw0aMzUoLd,greek pop;laiko
7E8LK4R9gAkSG4CD1kqvsX,czech drill;czech hip hop;czsk emo rap;czsk hip hop
0SWDToufOxRVIngk8c1oZi,sertanejo;sertanejo universitario;arrocha
5eID9KNVJV2fDSPQGzQHQg,sertanejo;sertanejo universitario;agronejo;sertanejo pop;arrocha
